"","nsource","saddr","domain","daddr","description","file","saddr.num","daddr.num"
"677","desiregarden.net","64.95.103.180","ns1.desiregarden.net|ns2.desiregarden.net|ns3.desiregarden.net|ns4.desiregarden.net","34.229.84.179|34.230.76.81|54.227.204.233|184.73.137.229","Master Indicator Feed for suppobox non-sinkholed domains","http://osint.bambenekconsulting.com/manual/suppobox.txt",1079994292,0
"76","saramen.com","133.242.195.32","ns1.value-domain.com|ns2.value-domain.com","54.64.110.166|54.65.150.1","Master Indicator Feed for banjori non-sinkholed domains","http://osint.bambenekconsulting.com/manual/banjori.txt",2247279392,0
"234","ianbha.com","143.95.79.234","dns2.site5.com|dns.site5.com","108.174.149.181|162.210.50.254","Master Indicator Feed for nymaim non-sinkholed domains","http://osint.bambenekconsulting.com/manual/nymaim.txt",2405388266,0
"714","theirinto.net","35.225.160.245","ns1.dynadot.com|ns2.dynadot.com","52.26.28.15|52.34.35.173|52.35.76.183|52.36.53.176|52.71.195.14|52.72.130.79|52.72.200.98|52.73.101.236","Master Indicator Feed for suppobox non-sinkholed domains","http://osint.bambenekconsulting.com/manual/suppobox.txt",601989365,0
"150","fkunqainonwy.com","198.54.117.197|198.54.117.198|198.54.117.199|198.54.117.200","dns101.registrar-servers.com|dns102.registrar-servers.com","198.54.117.253|198.54.117.254","Master Indicator Feed for kraken non-sinkholed domains","http://osint.bambenekconsulting.com/manual/kraken.txt",0,0
"663","mtmwntiwmtka.info","35.225.160.245","ns1.dynadot.com|ns2.dynadot.com","52.26.28.15|52.34.35.173|52.35.76.183|52.36.53.176|52.71.195.14|52.72.130.79|52.72.200.98|52.73.101.236","Master Indicator Feed for sisron non-sinkholed domains","http://osint.bambenekconsulting.com/manual/sisron.txt",601989365,0
"100","wwwomen.com","192.169.243.26","ns51.domaincontrol.com|ns52.domaincontrol.com","97.74.105.26|173.201.73.26","Master Indicator Feed for banjori non-sinkholed domains","http://osint.bambenekconsulting.com/manual/banjori.txt",3232363290,0
"356","irjeljgwfiaokbkcxnh.com","46.165.254.200","dns1.registrar-servers.com|dns2.registrar-servers.com","216.87.152.33|216.87.155.33","Master Indicator Feed for ramnit non-sinkholed domains","http://osint.bambenekconsulting.com/manual/ramnit.txt",782630600,0
"123","ljclznepckg4b.com","173.231.184.57","ns1.ljclznepckg4b.com|ns2.ljclznepckg4b.com|ns3.ljclznepckg4b.com|ns4.ljclznepckg4b.com","34.229.84.179|34.230.76.81|54.227.204.233|184.73.137.229","Master Indicator Feed for bedep non-sinkholed domains","http://osint.bambenekconsulting.com/manual/bedep.txt",2917644345,0
"194","cxenojynkrqxgkr.com","67.223.15.208","nsgbr.comlaude.co.uk|nssui.comlaude.ch|nsusa.comlaude.net","64.147.99.10|193.193.167.97|212.95.244.211","Master Indicator Feed for necurs non-sinkholed domains","http://osint.bambenekconsulting.com/manual/necurs.txt",1138692048,0
